****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=100.
Parallel execution requested.  Will use 1 threads.
Random seed: 1693502892
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 200 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 32x1471
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.004	Loglikelihood: -41551.8	(delta): 25544.9
2 (EM) 	Elapsed: 0.004	Loglikelihood: -39687.6	(delta): 1864.19
3 (EM) 	Elapsed: 0.004	Loglikelihood: -39021.8	(delta): 665.761
4 (EM) 	Elapsed: 0.004	Loglikelihood: -38557.1	(delta): 464.653
5 (EM) 	Elapsed: 0.004	Loglikelihood: -38188	(delta): 369.183
Initial loglikelihood: -38188
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -35839.4	(delta): 2348.52
2 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -35194.8	(delta): 644.605
3 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -34804.3	(delta): 390.538
4 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -34576.7	(delta): 227.575
5 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -34399	(delta): 177.771
6 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -34290.2	(delta): 108.773
7 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -34235	(delta): 55.1828
8 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -34198.2	(delta): 36.8439
9 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -34139.2	(delta): 58.9613
10 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -34115.9	(delta): 23.3119
11 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -34102.2	(delta): 13.6786
12 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -34083.3	(delta): 18.8619
13 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -34069.8	(delta): 13.5388
14 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -34067.1	(delta): 2.65516
15 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -34058.9	(delta): 8.28963
16 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -34052.7	(delta): 6.1176
17 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -34051.1	(delta): 1.67849
18 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -34049.5	(delta): 1.52053
19 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -34046.8	(delta): 2.72661
20 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -34043.5	(delta): 3.27938
21 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -34040.5	(delta): 3.05151
22 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -34036.4	(delta): 4.07946
23 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -34034.2	(delta): 2.16368
24 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -34033.9	(delta): 0.342357
25 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -34033.3	(delta): 0.593683
26 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -34032.2	(delta): 1.08635
27 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -34032	(delta): 0.23563
28 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -34031.9	(delta): 0.0581886
29 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -34031.9	(delta): 0.0690618
