****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=100.
Parallel execution requested.  Will use 1 threads.
Random seed: 1693502913
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 200 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 32x1471
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.006	Loglikelihood: -41435.5	(delta): 25114.5
2 (EM) 	Elapsed: 0.006	Loglikelihood: -39414.7	(delta): 2020.73
3 (EM) 	Elapsed: 0.006	Loglikelihood: -38662.4	(delta): 752.369
4 (EM) 	Elapsed: 0.006	Loglikelihood: -38112.7	(delta): 549.693
5 (EM) 	Elapsed: 0.006	Loglikelihood: -37662	(delta): 450.671
Initial loglikelihood: -37662
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -34582	(delta): 3080.06
2 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -33784.1	(delta): 797.881
3 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -33388.7	(delta): 395.4
4 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -33097.8	(delta): 290.871
5 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -32957.9	(delta): 139.932
6 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -32850.9	(delta): 106.931
7 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -32770.6	(delta): 80.36
8 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -32711.5	(delta): 59.1059
9 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -32670.8	(delta): 40.6689
10 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -32633.9	(delta): 36.9351
11 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -32603.8	(delta): 30.0803
12 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -32592.2	(delta): 11.6282
13 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -32580	(delta): 12.2028
14 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -32570.1	(delta): 9.81732
15 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -32567	(delta): 3.09728
16 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -32560.3	(delta): 6.79038
17 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -32549.9	(delta): 10.3453
18 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -32544.5	(delta): 5.40456
19 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -32542	(delta): 2.52365
20 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -32541.5	(delta): 0.466455
21 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -32541.2	(delta): 0.318384
22 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -32541.1	(delta): 0.114052
23 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -32541.1	(delta): 0.0161802
24 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -32541.1	(delta): 0.00487435
25 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -32541.1	(delta): 0.00356188
26 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -32541.1	(delta): 0.000977321
27 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -32541.1	(delta): 0.000188091
