****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=100.
Parallel execution requested.  Will use 4 threads.
Random seed: 1693395614
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 200 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 68x1471
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.008	Loglikelihood: -90620.5	(delta): 57647.8
2 (EM) 	Elapsed: 0.008	Loglikelihood: -86738.7	(delta): 3881.75
3 (EM) 	Elapsed: 0.008	Loglikelihood: -85660.5	(delta): 1078.18
4 (EM) 	Elapsed: 0.008	Loglikelihood: -84976.4	(delta): 684.076
5 (EM) 	Elapsed: 0.008	Loglikelihood: -84463.5	(delta): 512.957
Initial loglikelihood: -84463.5
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -81553.1	(delta): 2910.4
2 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -80762.3	(delta): 790.842
3 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -80389.3	(delta): 372.986
4 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -80083.3	(delta): 305.97
5 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -79907.4	(delta): 175.893
6 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -79815.2	(delta): 92.239
7 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -79748.2	(delta): 66.9662
8 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -79706.5	(delta): 41.6947
9 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -79681.6	(delta): 24.9043
10 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -79666.7	(delta): 14.8679
11 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -79659.8	(delta): 6.97555
12 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -79653.7	(delta): 6.03019
13 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -79648.7	(delta): 5.01784
14 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -79645.9	(delta): 2.83567
15 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -79642.6	(delta): 3.26775
16 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -79635.2	(delta): 7.41922
17 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -79631.5	(delta): 3.72004
18 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -79630	(delta): 1.44048
19 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -79628.1	(delta): 1.93497
20 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -79627.1	(delta): 0.981124
21 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -79626.5	(delta): 0.590607
22 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -79625.4	(delta): 1.11107
23 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -79624.7	(delta): 0.72176
24 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -79624	(delta): 0.693178
25 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -79623.1	(delta): 0.924398
26 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -79620.6	(delta): 2.45546
27 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -79618.7	(delta): 1.89225
28 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -79618.4	(delta): 0.318165
29 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -79617.6	(delta): 0.778196
30 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -79616.9	(delta): 0.762165
31 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -79616.4	(delta): 0.432374
32 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -79616.1	(delta): 0.321051
33 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -79615.9	(delta): 0.172174
34 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -79615.6	(delta): 0.359025
35 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -79614.8	(delta): 0.819598
36 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -79613.9	(delta): 0.827547
37 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -79613.9	(delta): 0.0750137
38 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -79613.7	(delta): 0.185606
39 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -79613.4	(delta): 0.304289
40 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -79613.3	(delta): 0.0359738
41 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -79613.3	(delta): 0.0302775
42 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -79613.3	(delta): 0.0139372
