****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=100.
Parallel execution requested.  Will use 4 threads.
Random seed: 1693395586
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 200 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 68x1471
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.005	Loglikelihood: -90231.7	(delta): 68728.8
2 (EM) 	Elapsed: 0.005	Loglikelihood: -86828.5	(delta): 3403.24
3 (EM) 	Elapsed: 0.005	Loglikelihood: -85754.5	(delta): 1074
4 (EM) 	Elapsed: 0.005	Loglikelihood: -85200.2	(delta): 554.281
5 (EM) 	Elapsed: 0.005	Loglikelihood: -84868.1	(delta): 332.125
Initial loglikelihood: -84868.1
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -83751.2	(delta): 1116.91
2 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -83271	(delta): 480.215
3 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -83075.8	(delta): 195.132
4 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -82991.1	(delta): 84.7741
5 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -82965.7	(delta): 25.3993
6 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -82942.4	(delta): 23.2615
7 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -82931.3	(delta): 11.1398
8 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -82924.1	(delta): 7.17846
9 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -82913.1	(delta): 11.0244
10 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -82900.9	(delta): 12.1749
11 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -82893.4	(delta): 7.45733
12 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -82889.7	(delta): 3.6986
13 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -82887.9	(delta): 1.87958
14 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -82884	(delta): 3.86204
