****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=100.
Parallel execution requested.  Will use 1 threads.
Random seed: 1693502865
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 200 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 32x1471
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.001	Loglikelihood: -41204.1	(delta): 40995.7
2 (EM) 	Elapsed: 0.001	Loglikelihood: -39862.1	(delta): 1342.04
3 (EM) 	Elapsed: 0.001	Loglikelihood: -39492	(delta): 370.103
4 (EM) 	Elapsed: 0.001	Loglikelihood: -39341.4	(delta): 150.541
5 (EM) 	Elapsed: 0.001	Loglikelihood: -39276.2	(delta): 65.2374
Initial loglikelihood: -39276.2
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.004	Loglikelihood: -39110.1	(delta): 166.057
2 (QN/Block) 	Elapsed: 0.004	Loglikelihood: -39034.9	(delta): 75.2851
3 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38965.7	(delta): 69.1329
4 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38905.3	(delta): 60.3923
5 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38820.4	(delta): 84.9099
6 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -38754.2	(delta): 66.2452
7 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -38724.2	(delta): 30.0194
8 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -38712.3	(delta): 11.8782
9 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -38703.8	(delta): 8.44974
10 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -38698.7	(delta): 5.1436
11 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -38696.4	(delta): 2.25983
12 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38694	(delta): 2.42826
13 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38691.9	(delta): 2.07431
14 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38691	(delta): 0.892741
15 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38690	(delta): 1.06064
16 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38689.6	(delta): 0.379886
17 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38689	(delta): 0.548266
18 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38688.3	(delta): 0.722026
19 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38687.3	(delta): 0.9796
20 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38686.1	(delta): 1.19666
21 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38685	(delta): 1.134
22 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -38684.4	(delta): 0.608763
23 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38684	(delta): 0.356917
24 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38683.4	(delta): 0.610363
25 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38683.3	(delta): 0.172999
26 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38683.1	(delta): 0.20465
27 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38682.8	(delta): 0.259833
28 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38682.8	(delta): 0.00382115
29 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38682.8	(delta): 0.000231854
30 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38682.8	(delta): 0.000114482
31 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -38682.8	(delta): 0.000204388
32 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38682.8	(delta): 1.25028e-05
33 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38682.8	(delta): 2.41635e-07
34 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -38682.8	(delta): 4.74465e-08
35 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38682.8	(delta): 1.38243e-10
36 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -38682.8	(delta): 7.27596e-12
37 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -38682.8	(delta): -7.27596e-12
38 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -38682.8	(delta): -7.27596e-12
39 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38682.8	(delta): 3.63798e-11
40 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -38682.8	(delta): -7.27596e-12
41 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -38682.8	(delta): -2.91038e-11
42 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -38682.8	(delta): 0
43 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -38682.8	(delta): 1.45519e-11
44 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -38682.8	(delta): 7.27596e-12
45 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38682.8	(delta): -2.18279e-11
46 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38682.8	(delta): 7.27596e-12
47 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -38682.8	(delta): 0
48 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -38682.8	(delta): -7.27596e-12
49 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -38682.8	(delta): 0
50 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -38682.8	(delta): 0
51 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -38682.8	(delta): 0
52 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38682.8	(delta): 0
53 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38682.8	(delta): 0
54 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -38682.8	(delta): 0
55 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38682.8	(delta): 0
56 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38682.8	(delta): 0
57 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38682.8	(delta): 0
58 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38682.8	(delta): 0
59 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38682.8	(delta): 0
60 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38682.8	(delta): 0
61 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38682.8	(delta): 0
62 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38682.8	(delta): -7.27596e-12
63 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -38682.8	(delta): 7.27596e-12
64 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38682.8	(delta): 0
65 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38682.8	(delta): 0
66 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38682.8	(delta): 0
67 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38682.8	(delta): 0
68 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38682.8	(delta): 0
69 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38682.8	(delta): 0
70 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38682.8	(delta): 0
71 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38682.8	(delta): 0
