****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=100.
Parallel execution requested.  Will use 4 threads.
Random seed: 1693395580
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 200 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 68x1471
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.004	Loglikelihood: -89524.6	(delta): 78228.5
2 (EM) 	Elapsed: 0.004	Loglikelihood: -86686.6	(delta): 2837.93
3 (EM) 	Elapsed: 0.004	Loglikelihood: -85938.7	(delta): 747.972
4 (EM) 	Elapsed: 0.004	Loglikelihood: -85547.4	(delta): 391.261
5 (EM) 	Elapsed: 0.004	Loglikelihood: -85324.5	(delta): 222.885
Initial loglikelihood: -85324.5
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -84689.5	(delta): 635.02
2 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -84286	(delta): 403.463
3 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84131.8	(delta): 154.268
4 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84093.3	(delta): 38.4852
5 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84085.2	(delta): 8.05456
6 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84083.1	(delta): 2.10021
7 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84082.4	(delta): 0.733205
8 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84082.1	(delta): 0.259454
9 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.9	(delta): 0.255953
10 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 0.0887654
11 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 0.00621399
12 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 0.00248581
13 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 0.000579409
14 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 0.000140503
15 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 8.58396e-06
16 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 5.20216e-07
17 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 2.33122e-08
18 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 1.49885e-09
19 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 5.82077e-11
20 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 2.91038e-11
21 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 0
22 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): -1.45519e-11
23 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 1.45519e-11
24 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 0
25 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 0
26 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 0
27 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 1.45519e-11
28 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): -2.91038e-11
29 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 1.45519e-11
30 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 0
31 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 1.45519e-11
32 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 1.45519e-11
33 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): -2.91038e-11
34 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): -1.45519e-11
35 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 0
36 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 0
37 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 0
38 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 0
39 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 1.45519e-11
40 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 0
41 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 0
42 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 0
43 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 0
44 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 0
45 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): -1.45519e-11
46 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 1.45519e-11
47 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 0
48 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 0
49 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 0
50 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 0
51 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 0
52 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 0
53 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -84081.8	(delta): 0
