****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=100.
Parallel execution requested.  Will use 1 threads.
Random seed: 1693502868
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 200 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 32x1471
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.001	Loglikelihood: -41790.4	(delta): 30904.1
2 (EM) 	Elapsed: 0.001	Loglikelihood: -40127.6	(delta): 1662.81
3 (EM) 	Elapsed: 0.001	Loglikelihood: -39557.2	(delta): 570.378
4 (EM) 	Elapsed: 0.001	Loglikelihood: -39226.9	(delta): 330.276
5 (EM) 	Elapsed: 0.001	Loglikelihood: -39011.6	(delta): 215.272
Initial loglikelihood: -39011.6
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38331.8	(delta): 679.787
2 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38158.1	(delta): 173.725
3 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38052.4	(delta): 105.749
4 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37979.9	(delta): 72.4936
5 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37890.3	(delta): 89.5629
6 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37813.9	(delta): 76.3751
7 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37771.2	(delta): 42.7255
8 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37737.9	(delta): 33.2967
9 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37708	(delta): 29.8877
10 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37692.3	(delta): 15.7676
11 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37678.7	(delta): 13.5729
12 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37671.7	(delta): 7.00981
13 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37665.2	(delta): 6.48821
14 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37661	(delta): 4.17483
15 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37659	(delta): 2.0498
16 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37656.6	(delta): 2.33532
17 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37655.7	(delta): 0.898589
18 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37653.5	(delta): 2.23209
19 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37652.9	(delta): 0.62033
20 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37652.4	(delta): 0.464535
21 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37651.9	(delta): 0.530007
22 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37651.7	(delta): 0.208948
23 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37651.7	(delta): 0.0148228
24 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37651.7	(delta): 0.00175065
25 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37651.7	(delta): 0.000497538
26 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37651.7	(delta): 8.10307e-05
27 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37651.7	(delta): 1.76426e-05
28 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37651.7	(delta): 1.61298e-06
29 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37651.7	(delta): 2.24849e-07
30 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37651.7	(delta): 1.8932e-08
31 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37651.7	(delta): 4.41651e-09
32 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37651.7	(delta): 2.47383e-10
33 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37651.7	(delta): 7.27596e-11
34 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37651.7	(delta): 7.27596e-12
35 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37651.7	(delta): -3.63798e-11
36 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37651.7	(delta): 4.36557e-11
37 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37651.7	(delta): -1.45519e-11
38 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37651.7	(delta): 7.27596e-12
39 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37651.7	(delta): -1.45519e-11
40 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37651.7	(delta): 0
41 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37651.7	(delta): 7.27596e-12
42 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37651.7	(delta): 7.27596e-12
