****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=100.
Parallel execution requested.  Will use 1 threads.
Random seed: 1693502877
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 200 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 32x1471
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.003	Loglikelihood: -41724.3	(delta): 27451.8
2 (EM) 	Elapsed: 0.003	Loglikelihood: -39862.1	(delta): 1862.2
3 (EM) 	Elapsed: 0.003	Loglikelihood: -39171.3	(delta): 690.777
4 (EM) 	Elapsed: 0.003	Loglikelihood: -38714.7	(delta): 456.62
5 (EM) 	Elapsed: 0.003	Loglikelihood: -38381.1	(delta): 333.594
Initial loglikelihood: -38381.1
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36838.3	(delta): 1542.81
2 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36449.2	(delta): 389.09
3 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -36239.2	(delta): 210.043
4 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -36101.8	(delta): 137.378
5 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -35998.6	(delta): 103.17
6 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35943	(delta): 55.6271
7 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35890	(delta): 53.0269
8 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35852.4	(delta): 37.5816
9 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35822.6	(delta): 29.801
10 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35807.7	(delta): 14.8814
11 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -35799.5	(delta): 8.24477
12 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35796.3	(delta): 3.11991
13 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35791.8	(delta): 4.53395
14 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35782.9	(delta): 8.90503
15 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35773.7	(delta): 9.15589
16 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35757.8	(delta): 15.9195
17 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -35754.1	(delta): 3.68666
18 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35753.5	(delta): 0.667587
19 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35753.1	(delta): 0.373254
20 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35751.6	(delta): 1.5273
21 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -35744.5	(delta): 7.06443
22 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -35732.7	(delta): 11.8019
23 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -35715.4	(delta): 17.3351
24 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -35710.6	(delta): 4.76925
25 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -35708.1	(delta): 2.45771
26 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -35707.4	(delta): 0.71784
27 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -35706.2	(delta): 1.23683
28 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -35706.1	(delta): 0.0750625
29 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35706.1	(delta): 0.0132744
30 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35706.1	(delta): 0.00100933
31 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35706.1	(delta): 5.08372e-05
32 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35706.1	(delta): 5.26302e-06
33 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35706.1	(delta): 8.35498e-08
34 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35706.1	(delta): 8.30914e-09
