****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=100.
Parallel execution requested.  Will use 1 threads.
Random seed: 1693502730
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 200 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 36x1471
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.003	Loglikelihood: -46854.8	(delta): 32142.2
2 (EM) 	Elapsed: 0.003	Loglikelihood: -44840.8	(delta): 2014.03
3 (EM) 	Elapsed: 0.003	Loglikelihood: -44195.4	(delta): 645.382
4 (EM) 	Elapsed: 0.003	Loglikelihood: -43787.6	(delta): 407.805
5 (EM) 	Elapsed: 0.003	Loglikelihood: -43489.4	(delta): 298.222
Initial loglikelihood: -43489.4
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -41836.8	(delta): 1652.63
2 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -41418.2	(delta): 418.576
3 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -41165.2	(delta): 253.021
4 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40971.7	(delta): 193.441
5 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40864.7	(delta): 107.043
6 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40804	(delta): 60.7064
7 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40780.1	(delta): 23.884
8 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40769.8	(delta): 10.2426
9 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40754.2	(delta): 15.6245
10 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40735	(delta): 19.2461
11 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40716.2	(delta): 18.7304
12 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40710	(delta): 6.19168
13 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40702.1	(delta): 7.90649
14 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -40696.6	(delta): 5.51025
15 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -40694.7	(delta): 1.95534
16 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -40691.8	(delta): 2.87705
17 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40685.3	(delta): 6.45607
18 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -40683	(delta): 2.38224
19 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40682.2	(delta): 0.750911
20 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40680.8	(delta): 1.39187
21 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40676.2	(delta): 4.58069
22 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40673.2	(delta): 3.05588
23 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40670.2	(delta): 2.99157
24 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -40667.9	(delta): 2.27479
25 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40667.8	(delta): 0.152593
26 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -40667.4	(delta): 0.409647
27 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -40667	(delta): 0.395214
