****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=100.
Parallel execution requested.  Will use 1 threads.
Random seed: 1693502746
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 200 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 36x1471
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.005	Loglikelihood: -46491.6	(delta): 31332.3
2 (EM) 	Elapsed: 0.005	Loglikelihood: -44352.2	(delta): 2139.4
3 (EM) 	Elapsed: 0.005	Loglikelihood: -43623.2	(delta): 729.063
4 (EM) 	Elapsed: 0.005	Loglikelihood: -43126.1	(delta): 497.11
5 (EM) 	Elapsed: 0.005	Loglikelihood: -42744.3	(delta): 381.813
Initial loglikelihood: -42744.3
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -40511.2	(delta): 2233.02
2 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -39864.7	(delta): 646.57
3 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -39500.3	(delta): 364.416
4 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -39214.6	(delta): 285.668
5 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -39107.8	(delta): 106.757
6 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -39059.1	(delta): 48.7554
7 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -39030.5	(delta): 28.5469
8 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -39012.6	(delta): 17.9168
9 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -38984.1	(delta): 28.5356
10 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -38967.8	(delta): 16.2651
11 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -38954.2	(delta): 13.6199
12 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -38949.3	(delta): 4.86565
13 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -38940.6	(delta): 8.71998
14 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -38938.6	(delta): 2.04182
15 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -38935.1	(delta): 3.4792
16 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -38927.2	(delta): 7.90449
17 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -38915	(delta): 12.2217
